ID,Age,Income,CreditScore,Employment,Default
1,M,H,G,Sal,No
2,Y,L,P,Self,Yes
3,S,Med,A,Sal,No
4,Y,H,G,Sal,No
5,M,L,P,Self,Yes
6,S,H,G,Sal,No
7,Y,Med,A,Self,No
8,M,L,P,Sal,Yes
9,S,Med,G,Sal,No
10,Y,L,A,Self,Yes
11,M,H,G,Sal,No
12,S,L,P,Self,Yes
13,Y,Med,A,Sal,No
14,M,H,G,Self,No
15,S,Med,P,Sal,Yes
16,Y,L,A,Self,No
17,M,H,G,Sal,No
18,S,L,P,Sal,Yes
19,Y,Med,G,Self,No
20,M,H,A,Sal,No
21,S,L,P,Self,Yes
22,Y,H,G,Sal,No
23,M,Med,A,Self,No
24,S,L,P,Sal,Yes
25,Y,Med,G,Sal,No
26,M,H,G,Self,No
27,S,L,P,Sal,Yes
28,Y,H,A,Self,No
29,M,Med,G,Sal,No
30,S,L,P,Self,Yes
31,Y,Med,A,Sal,No
32,M,H,G,Sal,No
33,S,L,P,Self,Yes
34,Y,H,G,Sal,No
35,M,Med,A,Self,No
36,S,L,P,Sal,Yes
37,Y,Med,G,Sal,No
38,M,H,A,Self,No
39,S,L,P,Sal,Yes
40,Y,H,G,Sal,No
41,M,Med,G,Self,No
42,S,L,P,Sal,Yes
43,Y,Med,A,Self,No
44,M,H,G,Sal,No
45,S,L,P,Self,Yes
46,Y,H,A,Sal,No
47,M,Med,G,Self,No
48,S,L,P,Sal,Yes
49,Y,Med,A,Sal,No
50,M,H,G,Self,No
51,Y,L,P,Sal,Yes
52,M,Med,A,Sal,No
53,S,H,G,Self,No
54,Y,L,P,Self,Yes
55,M,H,A,Sal,No
56,S,Med,G,Sal,No
57,Y,L,A,Self,Yes
58,M,Med,P,Sal,Yes
59,S,H,G,Self,No
60,Y,Med,A,Sal,No
61,M,L,P,Sal,Yes
62,S,H,G,Sal,No
63,Y,L,A,Self,No
64,M,Med,G,Sal,No
65,S,L,P,Self,Yes
66,Y,H,A,Sal,No
67,M,L,P,Sal,Yes
68,S,Med,G,Self,No
69,Y,Med,A,Sal,No
70,M,H,G,Sal,No
71,S,L,P,Self,Yes
72,Y,L,A,Sal,Yes
73,M,Med,G,Self,No
74,S,H,A,Sal,No
75,Y,L,P,Self,Yes
76,M,H,G,Sal,No
77,S,Med,A,Sal,No
78,Y,L,P,Sal,Yes
79,M,Med,G,Self,No
80,S,H,A,Sal,No
81,Y,L,P,Self,Yes
82,M,H,G,Sal,No
83,S,Med,A,Self,No
84,Y,L,P,Sal,Yes
85,M,Med,G,Sal,No
86,S,H,A,Self,No
87,Y,L,P,Sal,Yes
88,M,H,G,Sal,No
89,S,Med,A,Sal,No
90,Y,L,P,Self,Yes
91,M,Med,G,Sal,No
92,S,H,A,Self,No
93,Y,L,P,Sal,Yes
94,M,H,G,Sal,No
95,S,Med,A,Sal,No
96,Y,L,P,Self,Yes
97,M,Med,G,Sal,No
98,S,H,A,Self,No
99,Y,L,P,Sal,Yes
100,M,H,G,Sal,No
101,S,L,A,Self,Yes
